"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 12:02:58","4/24/2021 12:08:11","IP Address","45.43.211.178","100","313","True","4/24/2021 12:08:12","R_1pJrqf2ysxA6cwl","","","","","33.748504638671875","-84.3871002197265625","anonymous","EN","1","","","","","0","0","62.127","0","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Female","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","78125"
"4/24/2021 12:02:32","4/24/2021 12:08:20","IP Address","171.61.249.174","100","348","True","4/24/2021 12:08:20","R_2cuXqfnIxexu3aM","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","0","0","27.491","0","","","","","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","44611"
"4/24/2021 12:03:35","4/24/2021 12:08:22","IP Address","103.66.213.178","100","286","True","4/24/2021 12:08:22","R_3nNq6kDxfLcwHXO","","","","","19.074798583984375","72.8856048583984375","anonymous","EN","1","0","0","80.706","0","","","","","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Male","18-28","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","51262"
"4/24/2021 12:06:23","4/24/2021 12:09:06","IP Address","66.190.138.244","100","163","True","4/24/2021 12:09:07","R_2ctpSgbrl2eZzyo","","","","","38.575897216796875","-90.51670074462890625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","45.164","0","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly disagree
1","Strongly disagree
1","Strongly agree
5","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly disagree
1","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Male","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","22168"
"4/24/2021 12:06:02","4/24/2021 12:09:08","IP Address","50.231.89.142","100","185","True","4/24/2021 12:09:08","R_1pM5fUTgZyQFo74","","","","","33.8983001708984375","-84.58930206298828125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","60.271","0","","","","","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Master Degree","South America","IM_6m0pkPqaVoiPxY1","11463"
"4/24/2021 12:04:58","4/24/2021 12:09:14","IP Address","75.110.154.55","100","256","True","4/24/2021 12:09:14","R_3e7WXvakKCyL7Qa","","","","","35.09869384765625","-77.10449981689453125","anonymous","EN","1","0","0","76.16","0","","","","","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Female","+62","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","68159"
"4/24/2021 12:07:58","4/24/2021 12:09:23","IP Address","173.62.205.212","100","84","True","4/24/2021 12:09:23","R_0xsnuNrn2gX4r1T","","","","","40.0442962646484375","-75.6472015380859375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","17.595","0","","","","","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","25024"
"4/24/2021 12:07:43","4/24/2021 12:09:38","IP Address","76.31.246.35","100","114","True","4/24/2021 12:09:38","R_ptIfQnmsZ9xH529","","","","","29.7467041015625","-94.96379852294921875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","25.128","0","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","21780"
"4/24/2021 12:05:42","4/24/2021 12:10:00","IP Address","42.109.156.36","100","257","True","4/24/2021 12:10:01","R_1r2GmB4vfMwbOnu","","","","","9.962799072265625","76.29638671875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","31.222","31.222","85.345","1","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Male","29-39","Master Degree","South America","IM_6m0pkPqaVoiPxY1","22668"
"4/24/2021 12:06:19","4/24/2021 12:10:12","IP Address","5.171.80.5","100","233","True","4/24/2021 12:10:12","R_sX6scyCciluZg1r","","","","","43.106903076171875","12.7902069091796875","anonymous","EN","1","14.93","14.93","29.437","1","","","","","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Male","29-39","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","66418"
"4/24/2021 12:08:00","4/24/2021 12:10:30","IP Address","174.111.195.93","100","150","True","4/24/2021 12:10:31","R_23dc8xMM21f52IB","","","","","36.032196044921875","-79.85880279541015625","anonymous","EN","1","","","","","0","0","59.56","0","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Male","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","42291"
"4/24/2021 12:04:09","4/24/2021 12:11:02","IP Address","179.109.154.53","100","412","True","4/24/2021 12:11:02","R_1jrpMQE8kjAEh0p","","","","","-20.765594482421875","-41.710296630859375","anonymous","EN","1","0","0","107.472","0","","","","","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","87115"
"4/24/2021 12:08:30","4/24/2021 12:11:14","IP Address","191.2.5.52","100","163","True","4/24/2021 12:11:14","R_1HnNr63cyRTJN1r","","","","","-2.649505615234375","-44.3043975830078125","anonymous","EN","1","","","","","2.747","11.604","47.536","6","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Female","29-39","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","71710"
"4/24/2021 12:06:48","4/24/2021 12:12:13","IP Address","73.53.76.89","100","324","True","4/24/2021 12:12:13","R_1NqcAXiqlTBVPYR","","","","","47.3235931396484375","-122.318695068359375","anonymous","EN","1","","","","","0","0","169.903","0","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Male","51-61","High school","North America","IM_6m0pkPqaVoiPxY1","50535"
"4/24/2021 12:09:47","4/24/2021 12:12:23","IP Address","169.149.202.227","100","155","True","4/24/2021 12:12:23","R_RWhzPT83LOcmvN7","","","","","31.1033935546875","77.1658935546875","anonymous","EN","1","","","","","0","0","42.836","0","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Male","18-28","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","27907"
